2023-04-12 12:14:14,550 INFO    StreamThr :13484 [internal.py:wandb_internal():87] W&B internal server running at pid: 13484, started at: 2023-04-12 12:14:14.550740
2023-04-12 12:14:14,557 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status
2023-04-12 12:14:14,559 INFO    WriterThread:13484 [datastore.py:open_for_write():85] open: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\run-e7aktk61.wandb
2023-04-12 12:14:14,562 DEBUG   SenderThread:13484 [sender.py:send():336] send: header
2023-04-12 12:14:14,851 DEBUG   SenderThread:13484 [sender.py:send():336] send: run
2023-04-12 12:14:15,516 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: check_version
2023-04-12 12:14:15,520 INFO    SenderThread:13484 [dir_watcher.py:__init__():219] watching files in: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files
2023-04-12 12:14:15,520 INFO    SenderThread:13484 [sender.py:_start_run_threads():1078] run started: e7aktk61 with start time 1681323254.55074
2023-04-12 12:14:15,520 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: summary_record
2023-04-12 12:14:15,520 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-12 12:14:15,520 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: check_version
2023-04-12 12:14:15,958 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: run_start
2023-04-12 12:14:15,991 DEBUG   HandlerThread:13484 [system_info.py:__init__():31] System info init
2023-04-12 12:14:15,991 DEBUG   HandlerThread:13484 [system_info.py:__init__():46] System info init done
2023-04-12 12:14:15,991 INFO    HandlerThread:13484 [system_monitor.py:start():183] Starting system monitor
2023-04-12 12:14:15,991 INFO    SystemMonitor:13484 [system_monitor.py:_start():147] Starting system asset monitoring threads
2023-04-12 12:14:15,991 INFO    HandlerThread:13484 [system_monitor.py:probe():204] Collecting system info
2023-04-12 12:14:16,003 INFO    SystemMonitor:13484 [interfaces.py:start():187] Started cpu monitoring
2023-04-12 12:14:16,004 DEBUG   HandlerThread:13484 [system_info.py:probe():195] Probing system
2023-04-12 12:14:16,004 INFO    SystemMonitor:13484 [interfaces.py:start():187] Started disk monitoring
2023-04-12 12:14:16,005 INFO    SystemMonitor:13484 [interfaces.py:start():187] Started memory monitoring
2023-04-12 12:14:16,021 INFO    SystemMonitor:13484 [interfaces.py:start():187] Started network monitoring
2023-04-12 12:14:16,037 DEBUG   HandlerThread:13484 [system_info.py:_probe_git():180] Probing git
2023-04-12 12:14:16,199 DEBUG   HandlerThread:13484 [system_info.py:_probe_git():188] Probing git done
2023-04-12 12:14:16,199 DEBUG   HandlerThread:13484 [system_info.py:probe():240] Probing system done
2023-04-12 12:14:16,199 DEBUG   HandlerThread:13484 [system_monitor.py:probe():213] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.9.5', 'heartbeatAt': '2023-04-12T18:14:16.004683', 'startedAt': '2023-04-12T18:14:14.536689', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'C:\\Users\\PAVILION 15-DW001LA\\Documents\\Tesis\\Códigos\\RNAs\\Red_Residual Densa\\Red_Residual-Densa.py', 'codePath': 'RNAs\\Red_Residual Densa\\Red_Residual-Densa.py', 'git': {'remote': 'https://github.com/Eusoj25/Tesis.git', 'commit': 'dee2532ae4a69656bfb694530a02c220b8fbf363'}, 'email': '108889462+JosueRH25@users.noreply.github.com', 'root': 'C:/Users/PAVILION 15-DW001LA/Documents/Tesis/Códigos', 'host': 'LAPTOP-8SNF18AB', 'username': 'PAVILION 15-DW001LA', 'executable': 'C:\\Users\\PAVILION 15-DW001LA\\miniconda3\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1500.0, 'min': 0.0, 'max': 1800.0}, 'cpu_freq_per_core': [{'current': 1500.0, 'min': 0.0, 'max': 1800.0}], 'disk': {'total': 237.24120712280273, 'used': 162.60314559936523}, 'memory': {'total': 7.888965606689453}}
2023-04-12 12:14:16,199 INFO    HandlerThread:13484 [system_monitor.py:probe():214] Finished collecting system info
2023-04-12 12:14:16,199 INFO    HandlerThread:13484 [system_monitor.py:probe():217] Publishing system info
2023-04-12 12:14:16,199 DEBUG   HandlerThread:13484 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-12 12:14:16,199 DEBUG   HandlerThread:13484 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-12 12:14:16,199 DEBUG   HandlerThread:13484 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-12 12:14:16,526 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\requirements.txt
2023-04-12 12:14:16,526 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\conda-environment.yaml
2023-04-12 12:14:16,526 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\wandb-summary.json
2023-04-12 12:14:21,585 INFO    Thread-17 :13484 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\PAVILION 15-DW001LA\Documents\Tesis\Códigos\RNAs\Red_Residual Densa\wandb\run-20230412_121414-e7aktk61\files\conda-environment.yaml
2023-04-12 12:14:21,600 DEBUG   HandlerThread:13484 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-12 12:14:21,600 INFO    HandlerThread:13484 [system_monitor.py:probe():219] Finished publishing system info
2023-04-12 12:14:21,603 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 12:14:21,615 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 12:14:21,615 DEBUG   SenderThread:13484 [sender.py:send():336] send: files
2023-04-12 12:14:21,615 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file wandb-metadata.json with policy now
2023-04-12 12:14:21,626 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: stop_status
2023-04-12 12:14:21,626 DEBUG   SenderThread:13484 [sender.py:send_request():363] send_request: stop_status
2023-04-12 12:14:21,644 DEBUG   HandlerThread:13484 [handler.py:handle_request():144] handle_request: get_summary
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: telemetry
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: telemetry
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: config
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: telemetry
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: telemetry
2023-04-12 12:14:21,948 DEBUG   SenderThread:13484 [sender.py:send():336] send: files
2023-04-12 12:14:21,948 INFO    SenderThread:13484 [sender.py:_save_file():1332] saving file model-best.h5 with policy live
2023-04-12 12:14:21,954 DEBUG   SenderThread:13484 [sender.py:send():336] send: telemetry
2023-04-12 12:14:22,452 INFO    wandb-upload_0:13484 [upload_job.py:push():138] Uploaded file C:\Users\PAVILI~1\AppData\Local\Temp\tmpl8ggzualwandb\5mi3l6w6-wandb-metadata.json
